[04:06:15] 
[04:06:15] ops.ps1  action=pytest  22/04/2026 04:06:15
[04:06:15] Log: C:\Users\v_sen\Documents\Projects\0001_Hack0014_Vertex_Swarm_Tashi\auditex\runs\ops_pytest_20260422_040615.log
[04:06:15] 
[04:06:15] 
[04:06:15] ============================================================
[04:06:15]   PYTEST -- backend test suite (inside api container)
[04:06:15] ============================================================
[04:06:15] STEP 1: Confirm api container running
[04:06:15]   time="2026-04-22T04:06:15+01:00" level=warning msg="C:\\Users\\v_sen\\Documents\\Projects\\0001_Hack0014_Vertex_Swarm_Tashi\\auditex\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
[04:06:15]   api
[04:06:15]   celery-worker
[04:06:15]   foxmq
[04:06:15]   frontend
[04:06:15]   postgres
[04:06:15]   redis
[04:06:15]   api container: running
tests/unit/test_coordinator.py::test_parse_reviewer_json_with_fence PASSED [ 30%]
tests/unit/test_coordinator.py::test_parse_reviewer_json_invalid_raises PASSED [ 30%]
tests/unit/test_coordinator.py::test_call_claude_reviewer_success PASSED [ 30%]
tests/unit/test_coordinator.py::test_call_claude_reviewer_bad_verdict_raises PASSED [ 31%]
tests/unit/test_coordinator.py::test_call_claude_reviewer_empty_content PASSED [ 31%]
tests/unit/test_coordinator.py::test_run_review_pipeline_all_approve PASSED [ 31%]
tests/unit/test_coordinator.py::test_run_review_pipeline_mixed_consensus PASSED [ 31%]
tests/unit/test_coordinator.py::test_run_review_pipeline_commitment_violation PASSED [ 32%]
tests/unit/test_db_connection.py::test_engine_exists PASSED              [ 32%]
tests/unit/test_db_connection.py::test_async_session_local_exists PASSED [ 32%]
tests/unit/test_db_connection.py::test_get_db_session_is_async_generator PASSED [ 32%]
tests/unit/test_db_connection.py::test_get_db_session_happy_path PASSED  [ 32%]
tests/unit/test_db_connection.py::test_get_db_session_rolls_back_on_exception PASSED [ 33%]
tests/unit/test_db_models.py::test_utcnow_returns_utc_aware_datetime PASSED [ 33%]
tests/unit/test_db_models.py::test_base_is_declarative PASSED            [ 33%]
tests/unit/test_db_models.py::test_timestamp_mixin_defined PASSED        [ 33%]
tests/unit/test_db_models.py::test_uuid_primary_key_mixin_defined PASSED [ 34%]
tests/unit/test_db_models.py::test_task_repr PASSED                      [ 34%]
tests/unit/test_db_models.py::test_agent_repr PASSED                     [ 34%]
tests/unit/test_db_models.py::test_audit_event_repr PASSED               [ 34%]
tests/unit/test_db_models.py::test_report_repr_unsigned PASSED           [ 34%]
tests/unit/test_db_models.py::test_report_repr_signed PASSED             [ 35%]
tests/unit/test_dlq_model.py::test_dlq_entry_construction_with_all_fields PASSED [ 35%]
tests/unit/test_dlq_model.py::test_dlq_entry_repr_shows_id_source_status PASSED [ 35%]
tests/unit/test_dlq_model.py::test_dlq_entry_tablename_is_correct PASSED [ 35%]
tests/unit/test_dlq_repo.py::test_create_entry_basic PASSED              [ 36%]
tests/unit/test_dlq_repo.py::test_create_entry_payload_defaults_to_empty_dict PASSED [ 36%]
tests/unit/test_dlq_repo.py::test_get_entry_found PASSED                 [ 36%]
tests/unit/test_dlq_repo.py::test_get_entry_not_found PASSED             [ 36%]
tests/unit/test_dlq_repo.py::test_list_entries_no_filter PASSED          [ 36%]
tests/unit/test_dlq_repo.py::test_list_entries_with_status PASSED        [ 37%]
tests/unit/test_dlq_repo.py::test_mark_resolved_happy_path PASSED        [ 37%]
tests/unit/test_dlq_repo.py::test_mark_resolved_not_found PASSED         [ 37%]
tests/unit/test_dlq_repo.py::test_mark_retrying_happy_path PASSED        [ 37%]
tests/unit/test_dlq_repo.py::test_mark_retrying_not_found PASSED         [ 38%]
tests/unit/test_dlq_worker.py::test_make_session_factory_returns_pair PASSED [ 38%]
tests/unit/test_dlq_worker.py::test_route_async_creates_entry_and_commits PASSED [ 38%]
tests/unit/test_dlq_worker.py::test_route_async_with_none_task_id PASSED [ 38%]
tests/unit/test_dlq_worker.py::test_redeliver_async_happy_path PASSED    [ 38%]
tests/unit/test_dlq_worker.py::test_redeliver_async_entry_missing PASSED [ 39%]
tests/unit/test_dlq_worker.py::test_route_to_dlq_celery_task_wraps_async PASSED [ 39%]
tests/unit/test_dlq_worker.py::test_route_to_dlq_defaults_payload_to_empty_dict PASSED [ 39%]
tests/unit/test_dlq_worker.py::test_redeliver_entry_celery_task_wraps_async PASSED [ 39%]
tests/unit/test_eu_act_formatter.py::test_confidence_to_risk_unknown PASSED [ 40%]
tests/unit/test_eu_act_formatter.py::test_confidence_to_risk_high PASSED [ 40%]
tests/unit/test_eu_act_formatter.py::test_confidence_to_risk_medium PASSED [ 40%]
tests/unit/test_eu_act_formatter.py::test_confidence_to_risk_low PASSED  [ 40%]
tests/unit/test_eu_act_formatter.py::test_format_eu_ai_act_happy_path PASSED [ 40%]
tests/unit/test_eu_act_formatter.py::test_format_eu_ai_act_confidence_string_bad PASSED [ 41%]
tests/unit/test_eu_act_formatter.py::test_format_eu_ai_act_output_is_string PASSED [ 41%]
tests/unit/test_eu_act_formatter.py::test_format_eu_ai_act_output_is_unparseable_string PASSED [ 41%]
tests/unit/test_eu_act_formatter.py::test_format_eu_ai_act_falls_back_to_summary PASSED [ 41%]
tests/unit/test_eu_act_formatter.py::test_format_eu_ai_act_falls_back_to_joined_strings PASSED [ 42%]
tests/unit/test_eu_act_formatter.py::test_format_eu_ai_act_reviewers_with_missing_fields PASSED [ 42%]
tests/unit/test_eu_act_formatter.py::test_thresholds_are_sane PASSED     [ 42%]
tests/unit/test_event_builder.py::test_sha256_of_json_deterministic PASSED [ 42%]
tests/unit/test_event_builder.py::test_build_task_completed_event_full PASSED [ 42%]
tests/unit/test_event_builder.py::test_build_task_completed_event_confidence_invalid PASSED [ 43%]
tests/unit/test_event_builder.py::test_build_task_completed_event_missing_executor_confidence PASSED [ 43%]
tests/unit/test_event_builder.py::test_build_task_completed_event_reviewers_missing PASSED [ 43%]
tests/unit/test_event_repo.py::test_insert_event_minimal PASSED          [ 43%]
tests/unit/test_event_repo.py::test_insert_event_full_payload PASSED     [ 44%]
tests/unit/test_event_repo.py::test_get_events_for_task_empty PASSED     [ 44%]
tests/unit/test_event_repo.py::test_get_events_for_task_with_results PASSED [ 44%]
tests/unit/test_event_repo.py::test_event_repo_has_no_delete_method PASSED [ 44%]
tests/unit/test_event_repo.py::test_event_repo_has_no_update_method PASSED [ 44%]
tests/unit/test_execution_worker.py::test_execute_task_async_task_not_found PASSED [ 45%]
tests/unit/test_execution_worker.py::test_execute_task_async_already_completed PASSED [ 45%]
tests/unit/test_execution_worker.py::test_execute_task_async_bad_payload_routes_to_dlq PASSED [ 45%]
tests/unit/test_execution_worker.py::test_execute_task_async_happy_path_stub_mode PASSED [ 45%]
tests/unit/test_execution_worker.py::test_execute_task_async_claude_value_error_retries PASSED [ 46%]
tests/unit/test_execution_worker.py::test_execute_task_async_claude_fails_max_retries PASSED [ 46%]
tests/unit/test_execution_worker.py::test_execute_task_async_unexpected_exception_dlq PASSED [ 46%]
tests/unit/test_execution_worker.py::test_execute_task_async_security_violation PASSED [ 46%]
tests/unit/test_execution_worker.py::test_execute_task_async_review_pipeline_exception PASSED [ 46%]
tests/unit/test_execution_worker.py::test_execute_task_async_consensus_error_continues PASSED [ 47%]
tests/unit/test_execution_worker.py::test_execute_task_async_reporting_dispatch_fails PASSED [ 47%]
tests/unit/test_execution_worker.py::test_make_engine_and_session_returns_tuple PASSED [ 47%]
tests/unit/test_execution_worker.py::test_execute_task_is_celery_task PASSED [ 47%]
tests/unit/test_execution_worker.py::test_execute_task_sync_wrapper_success PASSED [ 48%]
tests/unit/test_execution_worker.py::test_execute_task_sync_wrapper_dispose_error_swallowed PASSED [ 48%]
tests/unit/test_export_signer.py::test_canonicalise_sorts_keys PASSED    [ 48%]
tests/unit/test_export_signer.py::test_canonicalise_compact_and_utf8 PASSED [ 48%]
tests/unit/test_export_signer.py::test_canonicalise_unicode_preserved PASSED [ 48%]
tests/unit/test_export_signer.py::test_load_keys_legacy_happy_path PASSED [ 49%]
tests/unit/test_export_signer.py::test_load_keys_multi_happy_path PASSED [ 49%]
tests/unit/test_export_signer.py::test_load_keys_missing_colon_raises PASSED [ 49%]
tests/unit/test_export_signer.py::test_load_keys_empty_id_raises PASSED  [ 49%]
tests/unit/test_export_signer.py::test_load_keys_empty_hex_raises PASSED [ 50%]
tests/unit/test_export_signer.py::test_load_keys_invalid_hex_raises PASSED [ 50%]
tests/unit/test_export_signer.py::test_load_keys_empty_entry_skipped PASSED [ 50%]
tests/unit/test_export_signer.py::test_load_keys_no_key_at_all_raises PASSED [ 50%]
tests/unit/test_export_signer.py::test_load_keys_legacy_invalid_hex_raises PASSED [ 50%]
tests/unit/test_export_signer.py::test_current_key_id_multi PASSED       [ 51%]
tests/unit/test_export_signer.py::test_current_key_id_legacy PASSED      [ 51%]
tests/unit/test_export_signer.py::test_current_key_id_none_raises PASSED [ 51%]
tests/unit/test_export_signer.py::test_current_key_id_malformed_multi_falls_back_to_legacy PASSED [ 51%]
tests/unit/test_export_signer.py::test_current_key_id_empty_id_in_multi_falls_back_to_legacy PASSED [ 52%]
tests/unit/test_export_signer.py::test_sign_export_returns_envelope PASSED [ 52%]
tests/unit/test_export_signer.py::test_sign_export_payload_not_mutated PASSED [ 52%]
tests/unit/test_export_signer.py::test_sign_export_reorder_produces_same_signature PASSED [ 52%]
tests/unit/test_export_signer.py::test_sign_export_detects_content_change PASSED [ 52%]
tests/unit/test_export_signer.py::test_sign_export_no_key_raises PASSED  [ 53%]
tests/unit/test_export_signer.py::test_sign_export_typeerror_on_nonserialisable PASSED [ 53%]
tests/unit/test_export_signer.py::test_sign_export_active_key_missing_from_keyring_raises PASSED [ 53%]
tests/unit/test_export_signer.py::test_verify_signature_round_trip PASSED [ 53%]
tests/unit/test_export_signer.py::test_verify_signature_tampered_payload_raises PASSED [ 54%]
tests/unit/test_export_signer.py::test_verify_signature_wrong_key_raises PASSED [ 54%]
tests/unit/test_export_signer.py::test_verify_signature_unknown_key_id_raises PASSED [ 54%]
tests/unit/test_export_signer.py::test_verify_signature_nonhex_signature_raises PASSED [ 54%]
tests/unit/test_export_signer.py::test_verify_signature_key_rotation_old_key_still_valid PASSED [ 54%]
tests/unit/test_foxmq_client.py::test_use_real_vertex_false_by_default PASSED [ 55%]
tests/unit/test_foxmq_client.py::test_use_real_vertex_true PASSED        [ 55%]
tests/unit/test_foxmq_client.py::test_broker_url_defaults PASSED         [ 55%]
tests/unit/test_foxmq_client.py::test_broker_url_mqtts PASSED            [ 55%]
tests/unit/test_foxmq_client.py::test_broker_url_no_port PASSED          [ 56%]
tests/unit/test_foxmq_client.py::test_publish_stub_returns_true PASSED   [ 56%]
tests/unit/test_foxmq_client.py::test_publish_event_stub_mode PASSED     [ 56%]
tests/unit/test_foxmq_client.py::test_publish_event_live_mode_success PASSED [ 56%]
tests/unit/test_foxmq_client.py::test_publish_event_live_connect_fail_falls_back PASSED [ 56%]
tests/unit/test_foxmq_client.py::test_publish_event_live_exception_falls_back PASSED [ 57%]
tests/unit/test_foxmq_client.py::test_publish_event_live_cleanup_exception_swallowed PASSED [ 57%]
tests/unit/test_foxmq_client.py::test_publish_event_live_connect_nonzero_reason_code PASSED [ 57%]
tests/unit/test_foxmq_client.py::test_publish_event_live_publish_ack_timeout PASSED [ 57%]
tests/unit/test_foxmq_client.py::test_is_live_stub_mode PASSED           [ 58%]
tests/unit/test_foxmq_client.py::test_is_live_real_mode_socket_success PASSED [ 58%]
tests/unit/test_foxmq_client.py::test_is_live_real_mode_socket_fails PASSED [ 58%]
tests/unit/test_foxmq_client.py::test_foxmq_publish_error_is_exception PASSED [ 58%]
tests/unit/test_gpt4o_reviewer.py::test_review_output_success_approve PASSED [ 58%]
tests/unit/test_gpt4o_reviewer.py::test_review_output_reject_lowercase_normalised PASSED [ 59%]
tests/unit/test_gpt4o_reviewer.py::test_review_output_invalid_json_raises PASSED [ 59%]
tests/unit/test_gpt4o_reviewer.py::test_review_output_invalid_verdict_raises PASSED [ 59%]
tests/unit/test_gpt4o_reviewer.py::test_review_output_confidence_out_of_range_raises PASSED [ 59%]
tests/unit/test_gpt4o_reviewer.py::test_review_output_empty_choices PASSED [ 60%]
tests/unit/test_gpt4o_reviewer.py::test_review_output_empty_reasoning_raises PASSED [ 60%]
tests/unit/test_hash_commitment.py::test_generate_nonce_returns_64_char_hex PASSED [ 60%]
tests/unit/test_hash_commitment.py::test_generate_nonce_unique PASSED    [ 60%]
tests/unit/test_hash_commitment.py::test_compute_commitment_is_deterministic PASSED [ 60%]
tests/unit/test_hash_commitment.py::test_compute_commitment_changes_with_verdict PASSED [ 61%]
tests/unit/test_hash_commitment.py::test_compute_commitment_changes_with_nonce PASSED [ 61%]
tests/unit/test_hash_commitment.py::test_verify_commitment_valid PASSED  [ 61%]
tests/unit/test_hash_commitment.py::test_verify_commitment_invalid_raises PASSED [ 61%]
tests/unit/test_hash_commitment.py::test_verify_commitment_wrong_nonce_raises PASSED [ 62%]
tests/unit/test_hash_commitment.py::test_verify_commitment_wrong_hash_raises PASSED [ 62%]
tests/unit/test_logging_middleware.py::test_identity_api_key_wins PASSED [ 62%]
tests/unit/test_logging_middleware.py::test_identity_client_host_fallback PASSED [ 62%]
tests/unit/test_logging_middleware.py::test_identity_unknown_when_no_client PASSED [ 62%]
tests/unit/test_logging_middleware.py::test_build_log_record_shape PASSED [ 63%]
tests/unit/test_logging_middleware.py::test_build_log_record_empty_query_is_blank PASSED [ 63%]
tests/unit/test_logging_middleware.py::test_dispatch_2xx_logs_info_and_sets_header PASSED [ 63%]
tests/unit/test_logging_middleware.py::test_dispatch_honours_incoming_request_id PASSED [ 63%]
tests/unit/test_logging_middleware.py::test_dispatch_4xx_logs_warning PASSED [ 64%]
tests/unit/test_logging_middleware.py::test_dispatch_5xx_logs_error PASSED [ 64%]
tests/unit/test_logging_middleware.py::test_dispatch_exception_logs_error_and_reraises PASSED [ 64%]
tests/unit/test_logging_middleware.py::test_dispatch_log_contains_method_and_path PASSED [ 64%]
tests/unit/test_migration_0003.py::test_migration_metadata PASSED        [ 64%]
tests/unit/test_migration_0003.py::test_migration_upgrade_calls_create_table_and_indexes PASSED [ 65%]
tests/unit/test_migration_0003.py::test_migration_downgrade_drops_indexes_and_table PASSED [ 65%]
tests/unit/test_migration_0004.py::test_migration_metadata PASSED        [ 65%]
tests/unit/test_migration_0004.py::test_migration_upgrade_creates_both_tables_and_indexes PASSED [ 65%]
tests/unit/test_migration_0004.py::test_migration_downgrade_drops_indexes_and_tables PASSED [ 66%]
tests/unit/test_models_agent.py::test_agent_create_valid PASSED          [ 66%]
tests/unit/test_models_agent.py::test_agent_create_full PASSED           [ 66%]
tests/unit/test_models_agent.py::test_agent_create_empty_name PASSED     [ 66%]
tests/unit/test_models_agent.py::test_agent_create_name_too_long PASSED  [ 66%]
tests/unit/test_models_agent.py::test_agent_response_shape PASSED        [ 67%]
tests/unit/test_models_agent.py::test_agent_list_response_shape PASSED   [ 67%]
tests/unit/test_models_task.py::test_task_status_values PASSED           [ 67%]
tests/unit/test_models_task.py::test_task_create_valid PASSED            [ 67%]
tests/unit/test_models_task.py::test_task_create_with_metadata PASSED    [ 68%]
tests/unit/test_models_task.py::test_task_create_task_type_empty_raises PASSED [ 68%]
tests/unit/test_models_task.py::test_task_create_task_type_too_long PASSED [ 68%]
tests/unit/test_models_task.py::test_task_response_minimal PASSED        [ 68%]
tests/unit/test_models_task.py::test_task_response_full PASSED           [ 68%]
